Species,#Training samples,Regularized training gain,Unregularized training gain,Iterations,Training AUC,#Background points,bathymetry contribution,distp contribution,slope contribution,surface_temp contribution,bathymetry permutation importance,distp permutation importance,slope permutation importance,surface_temp permutation importance,Training gain without bathymetry,Training gain without distp,Training gain without slope,Training gain without surface_temp,Training gain with only bathymetry,Training gain with only distp,Training gain with only slope,Training gain with only surface_temp,Entropy,Prevalence (average probability of presence over background sites),Fixed cumulative value 1 cumulative threshold,Fixed cumulative value 1 Cloglog threshold,Fixed cumulative value 1 area,Fixed cumulative value 1 training omission,Fixed cumulative value 5 cumulative threshold,Fixed cumulative value 5 Cloglog threshold,Fixed cumulative value 5 area,Fixed cumulative value 5 training omission,Fixed cumulative value 10 cumulative threshold,Fixed cumulative value 10 Cloglog threshold,Fixed cumulative value 10 area,Fixed cumulative value 10 training omission,Minimum training presence cumulative threshold,Minimum training presence Cloglog threshold,Minimum training presence area,Minimum training presence training omission,10 percentile training presence cumulative threshold,10 percentile training presence Cloglog threshold,10 percentile training presence area,10 percentile training presence training omission,Equal training sensitivity and specificity cumulative threshold,Equal training sensitivity and specificity Cloglog threshold,Equal training sensitivity and specificity area,Equal training sensitivity and specificity training omission,Maximum training sensitivity plus specificity cumulative threshold,Maximum training sensitivity plus specificity Cloglog threshold,Maximum training sensitivity plus specificity area,Maximum training sensitivity plus specificity training omission,"Balance training omission, predicted area and threshold value cumulative threshold","Balance training omission, predicted area and threshold value Cloglog threshold","Balance training omission, predicted area and threshold value area","Balance training omission, predicted area and threshold value training omission",Equate entropy of thresholded and original distributions cumulative threshold,Equate entropy of thresholded and original distributions Cloglog threshold,Equate entropy of thresholded and original distributions area,Equate entropy of thresholded and original distributions training omission
species_0,42,0.1833,0.2076,160,0.6710,203,4.8676,60.2361,19.5217,15.3747,18.6946,48.9227,20.8492,11.5336,0.1740,0.1193,0.1504,0.1697,0.0658,0.1054,0.0609,0.0030,5.1300,0.5158,1.0000,0.1789,0.9064,0.0238,5.0000,0.3719,0.8079,0.0476,10.0000,0.4259,0.7241,0.0476,0.8301,0.1620,0.9113,0.0000,11.9929,0.4501,0.6946,0.0952,40.8511,0.5866,0.3793,0.3810,40.8511,0.5866,0.3793,0.3333,0.8301,0.1620,0.9113,0.0000,3.7821,0.3399,0.8325,0.0476
species_1,42,0.3450,0.3558,120,0.7273,203,42.8104,31.5671,3.1273,22.4952,56.2737,22.6737,6.2737,14.7789,0.2646,0.2796,0.3322,0.2566,0.2201,0.1302,0.0244,0.0329,4.9686,0.4304,1.0000,0.1216,0.8916,0.0000,5.0000,0.2338,0.7488,0.0238,10.0000,0.3109,0.6355,0.0476,2.6481,0.1788,0.8227,0.0000,15.5011,0.3737,0.5468,0.0952,32.9412,0.5233,0.3350,0.3333,16.8166,0.3811,0.5222,0.1190,2.6481,0.1788,0.8227,0.0000,6.9111,0.2682,0.7044,0.0476
species_2,42,0.1706,0.1818,140,0.6681,203,58.2990,3.5334,14.7531,23.4144,56.0761,0.0000,30.1977,13.7262,0.0884,0.1628,0.1259,0.1347,0.0817,0.0108,0.0070,0.0282,5.1420,0.5206,1.0000,0.1979,0.9409,0.0238,5.0000,0.3333,0.8276,0.0238,10.0000,0.3846,0.7340,0.1190,0.6488,0.1664,0.9557,0.0000,6.1991,0.3485,0.8030,0.0238,40.8776,0.6186,0.3596,0.3571,39.1942,0.6092,0.3695,0.3095,0.6488,0.1664,0.9557,0.0000,4.4983,0.3235,0.8424,0.0238
species_3,42,0.1987,0.2070,100,0.6784,203,68.8409,13.1132,6.8422,11.2038,58.2208,12.9949,22.3102,6.4741,0.1189,0.1715,0.1787,0.1720,0.1464,0.0665,0.0024,0.0067,5.1144,0.5062,1.0000,0.1953,0.9163,0.0000,5.0000,0.3078,0.8128,0.0476,10.0000,0.3681,0.7143,0.0714,2.7612,0.2682,0.8621,0.0000,10.6925,0.3767,0.6995,0.0952,37.3850,0.5986,0.3793,0.3810,24.3634,0.4921,0.5123,0.1667,2.7612,0.2682,0.8621,0.0000,4.7882,0.3058,0.8177,0.0476
species_4,42,0.1851,0.1922,120,0.6754,203,93.8187,0.5525,1.9386,3.6903,91.3911,2.3097,6.2992,0.0000,0.0513,0.1847,0.1817,0.1806,0.1716,0.0306,0.0110,0.0015,5.1281,0.5135,1.0000,0.1968,0.9212,0.0000,5.0000,0.3365,0.8177,0.0714,10.0000,0.3927,0.7291,0.0952,1.1133,0.1968,0.9163,0.0000,19.8462,0.4513,0.5813,0.0952,37.8380,0.5994,0.3793,0.3810,19.8462,0.4513,0.5813,0.0952,1.1133,0.1968,0.9163,0.0000,4.7434,0.3334,0.8276,0.0714
species_5,42,0.1861,0.2260,220,0.6881,203,3.3464,64.9941,31.2584,0.4011,6.4664,52.0876,41.4460,0.0000,0.1793,0.0419,0.1049,0.1860,0.0109,0.0934,0.0200,0.0060,5.1256,0.5142,1.0000,0.1509,0.9113,0.0238,5.0000,0.3742,0.7882,0.0238,10.0000,0.4425,0.7143,0.0238,0.4010,0.0963,0.9458,0.0000,16.1478,0.5049,0.6355,0.0714,47.5611,0.6294,0.3350,0.3333,48.7538,0.6334,0.3251,0.3333,0.4010,0.0963,0.9458,0.0000,3.4567,0.2656,0.8276,0.0238
species_6,42,0.1165,0.1226,100,0.6296,203,90.4812,0.2969,7.8743,1.3476,86.0322,0.0000,13.9678,0.0000,0.0359,0.1161,0.1025,0.1151,0.0987,0.0207,0.0000,0.0001,5.1967,0.5542,1.0000,0.2580,0.9409,0.0000,5.0000,0.3869,0.8571,0.0952,10.0000,0.4282,0.7685,0.1667,2.5279,0.3213,0.9064,0.0000,5.0317,0.3869,0.8522,0.0952,45.7023,0.6518,0.3596,0.3571,46.2878,0.6528,0.3498,0.3571,1.6878,0.2982,0.9261,0.0000,3.4444,0.3510,0.8867,0.0238
species_7,42,0.2503,0.2845,260,0.7072,203,51.8636,15.9662,4.1251,28.0451,61.7805,2.0080,10.2410,25.9705,0.1867,0.2299,0.2397,0.1793,0.1506,0.0682,0.0385,0.0425,5.0633,0.4784,1.0000,0.1665,0.8916,0.0000,5.0000,0.3163,0.7734,0.0238,10.0000,0.3849,0.6847,0.0714,2.5975,0.2235,0.8325,0.0000,13.6923,0.3994,0.6256,0.0952,36.4427,0.5640,0.3596,0.3810,34.8842,0.5512,0.3695,0.2857,2.5975,0.2235,0.8325,0.0000,4.9601,0.3148,0.7783,0.0238
species_8,42,0.2005,0.2209,160,0.6905,203,45.2857,24.4139,14.9396,15.3608,40.2066,13.1405,29.9587,16.6942,0.1319,0.1439,0.1523,0.1781,0.0942,0.0585,0.0014,0.0140,5.1127,0.5039,1.0000,0.2090,0.9310,0.0000,5.0000,0.2924,0.8177,0.0714,10.0000,0.3648,0.7192,0.1190,1.7129,0.2229,0.9113,0.0000,6.9859,0.3273,0.7734,0.0714,39.4593,0.5982,0.3498,0.3333,49.1325,0.6617,0.2709,0.3810,1.7129,0.2229,0.9113,0.0000,5.1823,0.2924,0.8177,0.0714
species_9,42,0.0880,0.1026,180,0.6051,203,72.7110,19.2355,4.8497,3.2038,60.6173,27.7778,0.0000,11.6049,0.0245,0.0589,0.0843,0.0793,0.0550,0.0167,0.0120,0.0015,5.2252,0.5728,1.0000,0.3135,0.9409,0.0238,5.0000,0.4486,0.8621,0.0476,10.0000,0.5028,0.7931,0.0476,0.6602,0.2074,0.9458,0.0000,13.3107,0.5180,0.7488,0.0952,40.7593,0.5999,0.4532,0.4524,20.2809,0.5521,0.6650,0.1429,0.6602,0.2074,0.9458,0.0000,2.4136,0.3701,0.9113,0.0476
species_10,42,0.2046,0.2205,160,0.6814,203,82.5660,4.2302,7.8324,5.3714,67.9195,1.0588,25.7808,5.2409,0.0973,0.1901,0.1773,0.1940,0.1622,0.0530,0.0070,0.0030,5.1087,0.5021,1.0000,0.1849,0.9261,0.0000,5.0000,0.3130,0.8177,0.0952,10.0000,0.3520,0.7192,0.1429,2.6680,0.2609,0.8719,0.0000,6.5238,0.3243,0.7833,0.0952,37.6811,0.5997,0.3645,0.3810,35.5309,0.5721,0.3793,0.2857,2.6680,0.2609,0.8719,0.0000,5.3541,0.3143,0.8128,0.0952
species_11,42,0.1446,0.1522,100,0.6354,203,4.4827,55.4985,0.0707,39.9480,0.0000,49.9407,0.0000,50.0593,0.1409,0.0923,0.1444,0.0762,0.0392,0.0698,0.0171,0.0262,5.1686,0.5370,1.0000,0.2282,0.9360,0.0000,5.0000,0.3472,0.8374,0.0238,10.0000,0.4185,0.7488,0.1667,3.3682,0.3217,0.8768,0.0000,7.8262,0.3947,0.7833,0.0952,38.9468,0.6088,0.4039,0.4048,62.8184,0.7089,0.2069,0.5238,2.1166,0.2785,0.9064,0.0000,4.0454,0.3304,0.8621,0.0238
species_12,42,0.1768,0.1878,140,0.6633,203,48.2976,38.9680,0.3355,12.3989,80.6417,19.3583,0.0000,0.0000,0.1232,0.1422,0.1768,0.1542,0.1257,0.0899,0.0242,0.0025,5.1365,0.5206,1.0000,0.1994,0.9015,0.0000,5.0000,0.3563,0.8030,0.0476,10.0000,0.4176,0.7192,0.1429,2.3084,0.2918,0.8571,0.0000,5.6929,0.3708,0.7931,0.0476,40.6484,0.6152,0.3793,0.3571,37.8963,0.5996,0.4039,0.2857,2.3084,0.2918,0.8571,0.0000,3.4202,0.3284,0.8374,0.0238
species_13,42,0.1248,0.1646,240,0.6597,203,58.6561,11.1702,10.8603,19.3134,34.9902,8.8293,27.9922,28.1884,0.0935,0.1080,0.1059,0.0924,0.0711,0.0320,0.0007,0.0258,5.1881,0.5484,1.0000,0.2413,0.9409,0.0000,5.0000,0.3805,0.8522,0.0238,10.0000,0.4198,0.7685,0.0238,1.6530,0.2721,0.9212,0.0000,17.8028,0.4791,0.6552,0.0952,39.6231,0.6023,0.4039,0.4048,52.5541,0.6737,0.2956,0.4286,1.6530,0.2721,0.9212,0.0000,3.6063,0.3461,0.8818,0.0238
species_14,42,0.0666,0.0762,120,0.5945,203,53.5907,8.8548,7.4027,30.1518,23.9048,20.2857,22.1905,33.6190,0.0412,0.0613,0.0612,0.0408,0.0347,0.0074,0.0007,0.0125,5.2466,0.5864,1.0000,0.3672,0.9557,0.0000,5.0000,0.4557,0.8818,0.0714,10.0000,0.4967,0.8128,0.0714,1.7813,0.3753,0.9409,0.0000,11.1311,0.5062,0.7931,0.0952,37.9943,0.6056,0.4877,0.4762,61.3968,0.6654,0.2709,0.5238,0.5934,0.2889,0.9655,0.0000,2.3040,0.3945,0.9310,0.0476
species_15,42,0.1269,0.1354,140,0.6430,203,40.5953,44.8438,11.8786,2.6823,52.7927,18.4748,28.7325,0.0000,0.0920,0.0952,0.1060,0.1237,0.0851,0.0710,0.0066,0.0028,5.1863,0.5481,1.0000,0.2741,0.9360,0.0000,5.0000,0.3614,0.8473,0.0476,10.0000,0.4269,0.7586,0.0952,2.4156,0.3196,0.9015,0.0000,10.1319,0.4269,0.7586,0.0952,40.3297,0.6382,0.4039,0.4048,55.7099,0.6878,0.2759,0.4524,1.7963,0.2881,0.9163,0.0000,3.5493,0.3406,0.8768,0.0238
species_16,42,0.1259,0.1370,140,0.6528,203,49.4216,13.1733,30.4516,6.9535,34.2328,14.4583,44.1804,7.1285,0.0856,0.1046,0.0608,0.1154,0.0496,0.0179,0.0143,0.0037,5.1876,0.5480,1.0000,0.2632,0.9507,0.0000,5.0000,0.3542,0.8571,0.0238,10.0000,0.4110,0.7685,0.1190,1.7002,0.2919,0.9310,0.0000,6.6950,0.3774,0.8276,0.0714,47.8976,0.6512,0.3350,0.3333,54.6092,0.6830,0.2759,0.3810,1.7002,0.2919,0.9310,0.0000,3.9959,0.3279,0.8818,0.0238
species_17,42,0.2845,0.3052,180,0.7224,203,61.6158,20.2363,7.6613,10.4865,46.5460,28.0494,14.5119,10.8926,0.2052,0.2415,0.2548,0.2396,0.2035,0.1138,0.0274,0.0066,5.0286,0.4589,1.0000,0.1755,0.9163,0.0000,5.0000,0.2523,0.7931,0.0238,10.0000,0.3238,0.6847,0.0714,1.2342,0.1780,0.9064,0.0000,15.9555,0.3645,0.5764,0.0952,35.0791,0.5483,0.3399,0.3333,27.0780,0.4792,0.4286,0.1429,1.2342,0.1780,0.9064,0.0000,7.0255,0.2835,0.7488,0.0714
species_18,42,0.1735,0.1926,180,0.6636,203,32.2124,53.7794,4.3612,9.6469,55.9132,33.9398,10.1470,0.0000,0.1448,0.1268,0.1644,0.1614,0.1165,0.1033,0.0321,0.0004,5.1396,0.5195,1.0000,0.2051,0.9261,0.0000,5.0000,0.3371,0.8276,0.0476,10.0000,0.3954,0.7389,0.0714,1.2448,0.2072,0.9163,0.0000,11.5804,0.4195,0.7094,0.0952,40.8509,0.5972,0.3645,0.3571,37.7334,0.5743,0.3941,0.3095,1.2448,0.2072,0.9163,0.0000,4.6700,0.3326,0.8374,0.0476
species_19,42,0.0718,0.0868,180,0.6085,203,41.8411,41.9874,14.7847,1.3869,40.9048,22.8087,36.1294,0.1571,0.0543,0.0495,0.0625,0.0717,0.0354,0.0461,0.0162,0.0006,5.2412,0.5830,1.0000,0.2790,0.9458,0.0000,5.0000,0.4546,0.8719,0.0952,10.0000,0.5105,0.8030,0.1190,2.9587,0.4036,0.9015,0.0000,7.5806,0.4965,0.8325,0.0952,46.8198,0.6267,0.4039,0.3571,42.1793,0.6186,0.4483,0.2619,1.4901,0.3072,0.9360,0.0000,1.9315,0.3569,0.9261,0.0000
species_20,42,0.1541,0.1660,140,0.6258,203,17.0852,49.6041,20.0887,13.2220,98.7421,0.0000,0.0000,1.2579,0.1396,0.1257,0.1344,0.1404,0.0781,0.0900,0.0640,0.0016,5.1591,0.5330,1.0000,0.1792,0.9015,0.0000,5.0000,0.4346,0.8128,0.0714,10.0000,0.4537,0.7389,0.0714,2.9675,0.3335,0.8522,0.0000,13.3218,0.4924,0.6946,0.0714,35.0010,0.5720,0.4532,0.4524,13.3218,0.4924,0.6946,0.0714,2.2760,0.2784,0.8670,0.0000,2.7343,0.3306,0.8571,0.0000
species_21,42,0.4376,0.4842,360,0.7704,203,81.0079,2.5313,1.0897,15.3710,83.1484,6.6227,2.2538,7.9750,0.1845,0.4170,0.4314,0.4054,0.3465,0.0475,0.0513,0.0449,4.8748,0.3886,1.0000,0.0976,0.8719,0.0238,5.0000,0.2028,0.7143,0.0238,10.0000,0.2742,0.5911,0.0952,0.2464,0.0612,0.9310,0.0000,12.7860,0.2968,0.5369,0.0952,32.5298,0.5484,0.2956,0.2857,30.7199,0.5373,0.3153,0.2143,7.1932,0.2274,0.6601,0.0238,7.9951,0.2338,0.6404,0.0238
species_22,42,0.1832,0.1989,140,0.6643,203,61.9562,16.7156,10.3086,11.0196,77.1898,0.0000,8.6131,14.1971,0.1338,0.1669,0.1617,0.1583,0.1336,0.0692,0.0393,0.0043,5.1299,0.5144,1.0000,0.2384,0.9310,0.0000,5.0000,0.3425,0.8424,0.0714,10.0000,0.3743,0.7488,0.1429,3.0720,0.3244,0.8818,0.0000,6.0152,0.3491,0.8177,0.0714,38.8409,0.5610,0.3793,0.3810,54.7385,0.6592,0.2365,0.4286,1.7785,0.2811,0.9113,0.0000,5.5072,0.3466,0.8325,0.0714
species_23,42,0.2699,0.2872,160,0.7024,203,33.8523,53.8144,0.0459,12.2875,64.7751,30.5882,0.0000,4.6367,0.2155,0.2029,0.2698,0.2481,0.1822,0.1548,0.0532,0.0035,5.0433,0.4675,1.0000,0.1418,0.8966,0.0238,5.0000,0.2917,0.7734,0.0476,10.0000,0.3654,0.6749,0.1190,0.8120,0.1346,0.9064,0.0000,9.9163,0.3611,0.6749,0.0952,35.1318,0.5468,0.3596,0.3810,52.7502,0.6888,0.2167,0.4286,0.8120,0.1346,0.9064,0.0000,5.8717,0.2954,0.7586,0.0476
species_24,42,0.2308,0.2392,120,0.6977,203,73.7298,0.1512,3.1118,23.0072,77.2914,0.5320,12.1161,10.0605,0.0868,0.2305,0.2231,0.1923,0.1623,0.0164,0.0020,0.0362,5.0824,0.4881,1.0000,0.1552,0.9163,0.0238,5.0000,0.3004,0.7931,0.0952,10.0000,0.3697,0.6946,0.1429,0.6958,0.1446,0.9310,0.0000,6.2900,0.3111,0.7685,0.0952,40.5132,0.6143,0.3300,0.3095,34.4087,0.5618,0.3793,0.2143,0.6958,0.1446,0.9310,0.0000,5.1417,0.3004,0.7931,0.0952
species_25,42,0.1586,0.1741,120,0.6613,203,60.7026,19.7437,13.9294,5.6243,69.8182,10.1488,18.9752,1.0579,0.1125,0.1394,0.1316,0.1465,0.1160,0.0645,0.0275,0.0004,5.1546,0.5283,1.0000,0.2489,0.9409,0.0000,5.0000,0.3446,0.8473,0.0238,10.0000,0.3996,0.7537,0.0714,4.2082,0.3370,0.8621,0.0000,10.8628,0.4043,0.7389,0.0714,38.6078,0.5759,0.3941,0.3571,36.6645,0.5591,0.4138,0.2857,1.6082,0.2710,0.9261,0.0000,4.9345,0.3437,0.8522,0.0238
species_26,42,0.1047,0.1116,80,0.6135,203,24.4932,19.0907,12.8273,43.5888,23.4391,0.2047,50.8700,25.4862,0.0936,0.0774,0.0834,0.0540,0.0267,0.0224,0.0101,0.0313,5.2085,0.5615,1.0000,0.2657,0.9507,0.0000,5.0000,0.3936,0.8621,0.0714,10.0000,0.4440,0.7783,0.0952,3.5805,0.3666,0.8867,0.0000,10.8760,0.4523,0.7685,0.0952,37.4343,0.6062,0.4532,0.4524,75.6124,0.7360,0.1429,0.6190,1.5818,0.2940,0.9360,0.0000,3.3307,0.3584,0.8966,0.0000
species_27,42,0.2889,0.2994,140,0.7255,203,1.1812,77.4783,9.4645,11.8760,3.2504,62.1990,23.8764,10.6742,0.2863,0.0970,0.2467,0.2400,0.0939,0.1974,0.0050,0.0000,5.0244,0.4584,1.0000,0.1228,0.8916,0.0000,5.0000,0.2365,0.7438,0.1190,10.0000,0.3371,0.6355,0.1429,3.7941,0.2107,0.7783,0.0000,4.1126,0.2151,0.7685,0.0952,43.5174,0.6441,0.2857,0.2857,44.8901,0.6487,0.2709,0.2857,3.7941,0.2107,0.7783,0.0000,4.9427,0.2321,0.7488,0.1190
species_28,42,0.2803,0.2918,120,0.7050,203,15.6325,41.6528,7.9841,34.7306,14.9877,33.6325,19.1609,32.2190,0.2476,0.1825,0.2460,0.1666,0.1067,0.0925,0.0006,0.0481,5.0328,0.4616,1.0000,0.1472,0.9113,0.0000,5.0000,0.2589,0.7783,0.0714,10.0000,0.3281,0.6700,0.0714,2.5622,0.2018,0.8473,0.0000,14.9920,0.3792,0.5862,0.0952,32.5849,0.5412,0.3744,0.3810,31.5709,0.5390,0.3842,0.2857,2.5622,0.2018,0.8473,0.0000,6.2008,0.2744,0.7537,0.0714
